fullspp,habitat,reef,seagrass,sand,pelagic,ref_1,ref_2
Pempherididae.Pempheris.klunzingeri,reef,TRUE,FALSE,FALSE,FALSE,https://fishesofaustralia.net.au/home/species/2485,https://www.fishbase.se/summary/Pempheris-klunzingeri.html
Pempherididae.Pempheris.multiradiata,reef,TRUE,FALSE,FALSE,FALSE,https://fishesofaustralia.net.au/home/species/2486,https://www.fishbase.se/summary/14389
Pempherididae.Pempheris.spp,reef,TRUE,FALSE,FALSE,FALSE,SIMILAR SPP,
Pentacerotidae.Paristiopterus.gallipavo,?,FALSE,FALSE,FALSE,FALSE,https://fishesofaustralia.net.au/home/species/2494#moreinfo,https://fishesofaustralia.net.au/home/species/2494#moreinfo
Pinguipedidae..spp,"reef, sand",TRUE,FALSE,TRUE,FALSE,SIMILAR SPP,
Pinguipedidae.Parapercis.haackei,"reef, sand",TRUE,FALSE,TRUE,FALSE,https://fishesofaustralia.net.au/home/species/2939,https://www.fishbase.se/summary/Parapercis-haackei
Pinguipedidae.Parapercis.ramsayi,"reef, sand",TRUE,FALSE,TRUE,FALSE,https://fishesofaustralia.net.au/home/species/752,https://www.fishbase.se/summary/Parapercis-ramsayi
Platycephalidae.Platycephalus.grandispinis,sand,FALSE,FALSE,TRUE,FALSE,https://fishesofaustralia.net.au/home/species/3361,https://www.fishbase.se/summary/Platycephalus-grandispinis.html
Platycephalidae.Platycephalus.spp,sand,FALSE,FALSE,TRUE,FALSE,SIMILAR SPP,
Plesiopidae.Paraplesiops.meleagris,reef,TRUE,FALSE,FALSE,FALSE,https://fishesofaustralia.net.au/home/species/3245,https://www.fishbase.se/summary/Paraplesiops-meleagris.html
Plesiopidae.Trachinops.brauni,reef,TRUE,FALSE,FALSE,FALSE,https://fishesofaustralia.net.au/home/species/4609,https://www.fishbase.se/summary/trachinops-brauni
Plesiopidae.Trachinops.noarlungae,reef,TRUE,FALSE,FALSE,FALSE,https://fishesofaustralia.net.au/home/species/4611,https://www.fishbase.se/summary/Trachinops_noarlungae.html
Pomacentridae..spp,reef,TRUE,FALSE,FALSE,FALSE,SIMILAR SPP,
Pomacentridae.Chromis.klunzingeri,reef,TRUE,FALSE,FALSE,FALSE,https://fishesofaustralia.net.au/home/species/2317,https://www.fishbase.se/summary/chromis-klunzingeri
Pomacentridae.Chromis.westaustralis,reef,TRUE,FALSE,FALSE,FALSE,https://fishesofaustralia.net.au/home/species/2324,https://www.fishbase.se/summary/Chromis-westaustralis
Pomacentridae.Parma.bicolor,reef,TRUE,FALSE,FALSE,FALSE,https://fishesofaustralia.net.au/home/species/2326,https://www.fishbase.se/summary/parma-bicolor
Pomacentridae.Parma.mccullochi,"reef, ",TRUE,FALSE,FALSE,FALSE,https://fishesofaustralia.net.au/home/species/2327,https://www.fishbase.se/summary/parma-mccullochi
Pomacentridae.Parma.spp,reef,TRUE,FALSE,FALSE,FALSE,SIMILAR SPP,
Pomacentridae.Parma.victoriae,reef,TRUE,FALSE,FALSE,FALSE,https://fishesofaustralia.net.au/home/species/369,https://www.fishbase.se/summary/12474
